NewIDseqName,OldIDseqName,czbiohub-mosquito_sequences_id,raw_sequence_run_directory,host,sample_type,nucleotide_type,collection_date,collection_lat,collection_long,Habitat,Population,collected_by,preservation_method,sex,life_stage,visual_genus,visual_species,compute_genus,compute_species,blood_fed,sample_unit,known_organism,detection_method,library_prep,sequencer,rna_dna_input_ng,library_prep_batch,extraction_batch,Notes:
CMS001_042_Ra_S23,CMS_042_RNA_A_S23,CMS_042_RNA_A_S23,czbiohub-seqbot/fastqs/180412_NB501961_0097_AHLMLMBGX5/rawdata/CMS_042_RNA_A_S23_R1_001.fastq.gz,mosquito,whole,RNA,2017-08-25T00:00:00Z,37.66126,-122.13335,Golf Course,Suburban,ALCO,CO2,female,NA,Culex,tarsalis,Culex,tarsalis,blood fed,1,NA,NA,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,96,0232918_1,032818_1,
CMS001_043_Ra_S24,CMS_043_RNA_A_S24,CMS_043_RNA_A_S24,czbiohub-seqbot/fastqs/180412_NB501961_0097_AHLMLMBGX5/rawdata/CMS_043_RNA_A_S24_R1_001.fastq.gz,mosquito,whole,RNA,2017-08-25T00:00:00Z,37.66126,-122.13335,Golf Course,Suburban,ALCO,CO2,female,NA,Culex,pipiens,Culex,pipiens,blood fed,1,NA,NA,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,134,0232918_1,032818_1,
CMS001_044_Ra_S25,CMS_044_RNA_A_S25,CMS_044_RNA_A_S25,czbiohub-seqbot/fastqs/180412_NB501961_0097_AHLMLMBGX5/rawdata/CMS_044_RNA_A_S25_R1_001.fastq.gz,mosquito,whole,RNA,2017-08-25T00:00:00Z,37.66126,-122.13335,Golf Course,Suburban,ALCO,CO2,female,NA,Culex,pipiens,Culex,pipiens,blood fed,1,NA,NA,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,62,031118_1,30618_1,
CMS001_045_Ra_S2,CMS_045_RNA_A_S2,CMS_045_RNA_A_S2,czbiohub-seqbot/fastqs/180417_NB501961_0099_AHWNYNAFXX/rawdata/CMS_045_RNA_A_S2_R1_001.fastq.gz,mosquito,whole,RNA,2017-08-03T00:00:00Z,37.55697,-122.07938,Marsh / Wildlife Refuge / Park,Suburban,ALCO,CO2,female,NA,Culex,tarsalis,Culex,erythrothorax,blood fed,1,NA,NA,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,6.12,040618_1,040618_1,
CMS001_046_Ra_S3,CMS_046_RNA_A_S3,CMS_046_RNA_A_S3,czbiohub-seqbot/fastqs/180417_NB501961_0099_AHWNYNAFXX/rawdata/CMS_046_RNA_A_S3_R1_001.fastq.gz,mosquito,whole,RNA,2017-08-03T00:00:00Z,37.55697,-122.07938,Marsh / Wildlife Refuge / Park,Suburban,ALCO,CO2,female,NA,Culex,tarsalis,Culex,tarsalis,blood fed,1,NA,NA,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,29.4,040618_1,040618_1,
CMS001_047_Ra_S4,CMS_047_RNA_A_S4,CMS_047_RNA_A_S4,czbiohub-seqbot/fastqs/180417_NB501961_0099_AHWNYNAFXX/rawdata/CMS_047_RNA_A_S4_R1_001.fastq.gz,mosquito,whole,RNA,2017-08-03T00:00:00Z,37.55697,-122.07938,Marsh / Wildlife Refuge / Park,Suburban,ALCO,CO2,female,NA,Culex,erythrothorax,Culex,erythrothorax,blood fed,1,NA,NA,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,48.4,040618_1,040618_1,
CMS001_048_Ra_S5,CMS_048_RNA_A_S5,CMS_048_RNA_A_S5,czbiohub-seqbot/fastqs/180417_NB501961_0099_AHWNYNAFXX/rawdata/CMS_048_RNA_A_S5_R1_001.fastq.gz,mosquito,whole,RNA,2017-08-03T00:00:00Z,37.55697,-122.07938,Marsh / Wildlife Refuge / Park,Suburban,ALCO,CO2,female,NA,Culex,erythrothorax,Culex,erythrothorax,blood fed,1,NA,NA,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,29.4,040618_1,040618_1,
CMS001_049_Ra_S6,CMS_049_RNA_A_S6,CMS_049_RNA_A_S6,czbiohub-seqbot/fastqs/180417_NB501961_0099_AHWNYNAFXX/rawdata/CMS_049_RNA_A_S6_R1_001.fastq.gz,mosquito,whole,RNA,2017-08-03T00:00:00Z,37.55697,-122.07938,Marsh / Wildlife Refuge / Park,Suburban,ALCO,CO2,female,NA,Culex,erythrothorax,Culex,erythrothorax,blood fed,1,NA,NA,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,54.4,040618_1,040618_1,
CMS001_050_Ra_S23,CMS_050_RNA_A_S23,CMS_050_RNA_A_S23,czbiohub-seqbot/fastqs/180323_NB501961_0089_AHLN5JBGX5/rawdata/CMS_050_RNA_A_S23_R1_001.fastq.gz,mosquito,whole,RNA,2017-10-17T00:00:00Z,37.50608,-121.99857,Marsh,Urban,ALCO,CO2,female,NA,Culex,erythrothorax,Culex,erythrothorax,blood fed,1,NA,NA,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,57,031118_1,30618_1,
CMS001_051_Ra_S8,CMS_051_RNA_A_S8,CMS_051_RNA_A_S8,czbiohub-seqbot/fastqs/180323_NB501961_0089_AHLN5JBGX5/rawdata/CMS_051_RNA_A_S8_R1_001.fastq.gz,mosquito,whole,RNA,2017-10-17T00:00:00Z,37.50608,-121.99857,Marsh,Urban,ALCO,CO2,female,NA,Culex,tarsalis,Culex,tarsalis,blood fed,1,NA,NA,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,94.3,022218_1,021918_1,
CMS001_052_Ra_S7,CMS_052_RNA_A_S7,CMS_052_RNA_A_S7,czbiohub-seqbot/fastqs/180417_NB501961_0099_AHWNYNAFXX/rawdata/CMS_052_RNA_A_S7_R1_001.fastq.gz,mosquito,whole,RNA,2017-09-21T00:00:00Z,37.55697,-122.07938,Marsh / Wildlife Refuge / Park,Suburban,ALCO,CO2,female,NA,Culex,erythrothorax,Culex,erythrothorax,blood fed,1,NA,NA,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,63.4,040618_1,040618_1,
CMS001_053_Ra_S8,CMS_053_RNA_A_S8,CMS_053_RNA_A_S8,czbiohub-seqbot/fastqs/180417_NB501961_0099_AHWNYNAFXX/rawdata/CMS_053_RNA_A_S8_R1_001.fastq.gz,mosquito,whole,RNA,2017-10-07T00:00:00Z,37.55697,-122.07938,Marsh / Wildlife Refuge / Park,Suburban,ALCO,CO2,female,NA,Culex,erythrothorax,Culex,erythrothorax,blood fed,1,NA,NA,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,75.6,040618_1,040618_1,
CMS001_054_Ra_S11,CMS_054_RNA_A_S11,CMS_054_RNA_A_S11,czbiohub-seqbot/fastqs/180412_NB501961_0097_AHLMLMBGX5/rawdata/CMS_054_RNA_A_S11_R1_001.fastq.gz,mosquito,whole,RNA,2016-02-10T00:00:00Z,37.63083,-122.14267,Marsh / Wildlife Refuge / Park,Suburban,ALCO,CO2,female,NA,Culex,pipiens,Culex,pipiens,blood fed,1,NA,NA,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,69.6,0232918_1,032418_1,
CMS001_055_Ra_S9,CMS_055_RNA_A_S9,CMS_055_RNA_A_S9,czbiohub-seqbot/fastqs/180417_NB501961_0099_AHWNYNAFXX/rawdata/CMS_055_RNA_A_S9_R1_001.fastq.gz,mosquito,whole,RNA,2017-09-21T00:00:00Z,37.55697,-122.07938,Marsh / Wildlife Refuge / Park,Suburban,ALCO,CO2,female,NA,Culex,erythrothorax,Culex,erythrothorax,blood fed,1,NA,NA,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,34.8,040618_1,040618_1,
CMS001_056_Ra_S10,CMS_056_RNA_A_S10,CMS_056_RNA_A_S10,czbiohub-seqbot/fastqs/180417_NB501961_0099_AHWNYNAFXX/rawdata/CMS_056_RNA_A_S10_R1_001.fastq.gz,mosquito,whole,RNA,2017-09-21T00:00:00Z,37.55697,-122.07938,Marsh / Wildlife Refuge / Park,Suburban,ALCO,CO2,female,NA,Culex,erythrothorax,Culex,erythrothorax,blood fed,1,NA,NA,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,33.6,040618_1,040618_1,
CMS001_057_Ra_S11,CMS_057_RNA_A_S11,CMS_057_RNA_A_S11,czbiohub-seqbot/fastqs/180417_NB501961_0099_AHWNYNAFXX/rawdata/CMS_057_RNA_A_S11_R1_001.fastq.gz,mosquito,whole,RNA,2017-09-21T00:00:00Z,37.55697,-122.07938,Marsh / Wildlife Refuge / Park,Suburban,ALCO,CO2,female,NA,Culex,erythrothorax,Culex,erythrothorax,blood fed,1,NA,NA,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,26.6,040618_1,040618_1,
CMS001_058_Ra_S9,CMS_058_RNA_A_S9,CMS_058_RNA_A_S9,czbiohub-seqbot/fastqs/180323_NB501961_0089_AHLN5JBGX5/rawdata/CMS_058_RNA_A_S9_R1_001.fastq.gz,mosquito,whole,RNA,NA,NA,NA,NA,NA,ALCO,CO2,female,NA,NA,NA,Culex,erythrothorax,blood fed,1,NA,NA,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,82.5,022218_1,021918_1,
CMS001_059_Ra_S10,CMS_059_RNA_A_S10,CMS_059_RNA_A_S10,czbiohub-seqbot/fastqs/180323_NB501961_0089_AHLN5JBGX5/rawdata/CMS_059_RNA_A_S10_R2_001.fastq.gz,mosquito,whole,RNA,2017-10-24T00:00:00Z,37.6683,-122.15915, Industrial (waste water treatment plant),Urban,ALCO,CO2,female,NA,Culex,pipiens,Culex,pipiens,blood fed,1,NA,NA,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,201,022218_1,021918_1,
CMS001_060_Ra_S12,CMS_060_RNA_A_S12,CMS_060_RNA_A_S12,czbiohub-seqbot/fastqs/180412_NB501961_0097_AHLMLMBGX5/rawdata/CMS_060_RNA_A_S12_R1_001.fastq.gz,mosquito,whole,RNA,2017-10-23T00:00:00Z,37.55697,-122.07938,Marsh / Wildlife Refuge / Park,Suburban,ALCO,CO2,female,NA,Culiseta,inornata,Culiseta,inornata,blood fed,1,NA,NA,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,66,0232918_1,032418_1,
CMS001_water1_S11,CMS_water1_S11,CMS_water1_S11,czbiohub-seqbot/fastqs/180323_NB501961_0089_AHLN5JBGX5/rawdata/CMS_water1_S11_R1_001.fastq.gz,NA,NA,RNA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,NA,022218_1,021918_1,
CMS001_water2_S24,CMS_water2_S24,CMS_water2_S24,czbiohub-seqbot/fastqs/180323_NB501961_0089_AHLN5JBGX5/rawdata/CMS_water2_S24_R1_001.fastq.gz,NA,NA,RNA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,NA,031118_1,030618_1,
CMS001_water3_Qiagen_S26,CMS_water3_Qiagen_S26,CMS_water3_Qiagen_S26,czbiohub-seqbot/fastqs/180412_NB501961_0097_AHLMLMBGX5/rawdata/CMS_water3_Qiagen_S26_R1_001.fastq.gz,NA,NA,RNA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,NA,0232918_1,032818_1,
CMS001_water4_Zymo_S27,CMS_water4_Zymo_S27,CMS_water4_Zymo_S27,czbiohub-seqbot/fastqs/180412_NB501961_0097_AHLMLMBGX5/rawdata/CMS_water4_Zymo_S27_R1_001.fastq.gz,NA,NA,RNA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,NA,0232918_1,032818_1,
CMS001_water5_RNA_A_S12,CMS_water5_RNA_A_S12,CMS_water5_RNA_A_S12,czbiohub-seqbot/fastqs/180417_NB501961_0099_AHWNYNAFXX/rawdata/CMS_water5_RNA_A_S12_R1_001.fastq.gz,NA,NA,RNA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NEBNext Ultra II Directional RNA Library Prep Kit,NextSeq ,NA,040618_1,040618_1,
CMS002_001a_Rb_S116_L004,CMS_002_1a_Rb_S116_L004,CMS_002_1a_Rb_S116_L004,czbiohub-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/,mosquito,whole mosquito,RNA,2017-11-15T00:00:00Z,32.7962659,-116.9594824,urban,Park/cemetary/golf course,SAND,Gravid,female,NA,Culex,quinquefasciatus,Culex,quinquefasciatus,blood fed,1,NA,NA,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,78.4,061218_1,051818_1,
CMS002_004a_Rb_S117_L004,CMS_002_4a_Rb_S117_L004,CMS_002_4a_Rb_S117_L004,czbiohub-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/,mosquito,whole mosquito,RNA,2017-11-15T00:00:00Z,32.7991943,-116.9193062,suburban,Park/cemetary/golf course,SAND,Gravid,female,NA,Culex,quinquefasciatus,Culex,quinquefasciatus,blood fed,1,NA,NA,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,101.6,061218_1,051818_1,
CMS002_007a_Rb_S118_L004,CMS_002_7a_Rb_S118_L004,CMS_002_7a_Rb_S118_L004,czbiohub-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/,mosquito,whole mosquito,RNA,2017-11-15T00:00:00Z,32.7856362,-116.9887078,suburban,Park/cemetary/golf course,SAND,Gravid,female,NA,Culex,quinquefasciatus,Culex,quinquefasciatus,blood fed,1,NA,NA,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,103.2,061218_1,051818_1,
CMS002_010a_Rb_S119_L004,CMS_002_10a_Rb_S119_L004,CMS_002_10a_Rb_S119_L004,czbiohub-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/,mosquito,whole mosquito,RNA,2017-11-15T00:00:00Z,32.7981529,-116.9544084,urban,Commerical/Industrial/Transportation,SAND,Gravid,female,NA,Culex,quinquefasciatus,Culex,quinquefasciatus,blood fed,1,NA,NA,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,264,061218_1,051818_1,
CMS002_013a_Rb_S120_L004,CMS_002_13a_Rb_S120_L004,CMS_002_13a_Rb_S120_L004,czbiohub-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/,mosquito,whole mosquito,RNA,2017-11-15T00:00:00Z,32.7996185,-116.9393203,suburban,Residential,SAND,Gravid,female,NA,Culex,quinquefasciatus,Culex,quinquefasciatus,blood fed,1,NA,NA,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,30.56,061218_1,051818_1,
CMS002_016a_Rb_S121_L004,CMS_002_16a_Rb_S121_L004,CMS_002_16a_Rb_S121_L004,czbiohub-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/,mosquito,whole mosquito,RNA,2017-11-15T00:00:00Z,32.7152395,-117.1148424,suburban,Commerical/Industrial/Transportation,SAND,BG,female,NA,Aedes,aegypti,Aedes,aegypti,unfed,1,NA,NA,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,81.6,061218_1,051818_1,
CMS002_017a_Rb_S122_L004,CMS_002_17a_Rb_S122_L004,CMS_002_17a_Rb_S122_L004,czbiohub-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/,mosquito,whole mosquito,RNA,2017-11-28T00:00:00Z,32.5542907,-117.04828,suburban,Residential,SAND,AGO,female,NA,Aedes,aegypti,Aedes,aegypti,unfed,1,NA,NA,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,62.4,061218_1,051818_1,Mosquito selected from a pool of 5 mosquitoes 
CMS002_017b_Rb_S123_L004,CMS_002_17b_Rb_S123_L004,CMS_002_17b_Rb_S123_L004,czbiohub-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/,mosquito,whole mosquito,RNA,2017-11-28T00:00:00Z,32.5542907,-117.04828,suburban,Residential,SAND,AGO,female,NA,Aedes,aegypti,Aedes,aegypti,unfed,1,NA,NA,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,54.4,061218_1,051818_1,Mosquito selected from a pool of 5 mosquitoes 
CMS002_017c_Rb_S124_L004,CMS_002_17c_Rb_S124_L004,CMS_002_17c_Rb_S124_L004,czbiohub-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/,mosquito,whole mosquito,RNA,2017-11-28T00:00:00Z,32.5542907,-117.04828,suburban,Residential,SAND,AGO,female,NA,Aedes,aegypti,Aedes,aegypti,unfed,1,NA,NA,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,34.8,061218_1,051818_1,Mosquito selected from a pool of 5 mosquitoes 
CMS002_017d_Rb_S125_L004,CMS_002_17d_Rb_S125_L004,CMS_002_17d_Rb_S125_L004,czbiohub-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/,mosquito,whole mosquito,RNA,2017-11-28T00:00:00Z,32.5542907,-117.04828,suburban,Residential,SAND,AGO,female,NA,Aedes,aegypti,Aedes,aegypti,unfed,1,NA,NA,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,40.8,061218_1,051818_1,Mosquito selected from a pool of 5 mosquitoes 
CMS002_017e_Rb_S126_L004,CMS_002_17e_Rb_S126_L004,CMS_002_17e_Rb_S126_L004,czbiohub-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/,mosquito,whole mosquito,RNA,2017-11-28T00:00:00Z,32.5542907,-117.04828,suburban,Residential,SAND,AGO,female,NA,Aedes,aegypti,Aedes,aegypti,unfed,1,NA,NA,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,45.2,061218_1,051818_1,Mosquito selected from a pool of 5 mosquitoes 
CMS002_018a_Rb_S128_L004,CMS_002_18a_Rb_S128_L004,CMS_002_18a_Rb_S128_L004,czbiohub-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/,mosquito,whole mosquito,RNA,2018-11-28T00:00:00Z,32.6952215,-117.1221922,urban,Commerical/Industrial/Transportation,SAND,AGO,female,NA,Aedes,aegypti,Aedes,aegypti,unfed,1,NA,NA,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,138.4,061218_1,051818_1,Mosquito selected from a pool of 2 mosquitoes 
CMS002_018b_Rb_S129_L004,CMS_002_18b_Rb_S129_L004,CMS_002_18b_Rb_S129_L004,czbiohub-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/,mosquito,whole mosquito,RNA,2018-11-28T00:00:00Z,32.6952215,-117.1221922,urban,Commerical/Industrial/Transportation,SAND,AGO,female,NA,Aedes,aegypti,Aedes,aegypti,unfed,1,NA,NA,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,32.4,061218_1,051818_1,Mosquito selected from a pool of 2 mosquitoes 
CMS002_019a_Rb_S130_L004,CMS_002_19a_Rb_S130_L004,CMS_002_19a_Rb_S130_L004,czbiohub-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/,mosquito,whole mosquito,RNA,2017-11-29T00:00:00Z,32.760258,-117.0813933,suburban,Residential,SAND,AGO,female,NA,Aedes,aegypti,Aedes,aegypti,unfed,1,NA,NA,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,38.72,061218_1,051818_1,
CMS002_020a_Rb_S131_L004,CMS_002_20a_Rb_S131_L004,CMS_002_20a_Rb_S131_L004,czbiohub-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/,mosquito,whole mosquito,RNA,2017-12-01T00:00:00Z,32.9407491,-1.17E+09,Rural,Undeveloped,SAND,EVS,female,NA,Culiseta,particeps,Culiseta,particeps,unfed,1,NA,NA,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,135.2,061218_1,051818_1,Mosquito selected from a pool of 5 mosquitoes 
CMS002_020b_Rb_S132_L004,CMS_002_20b_Rb_S132_L004,CMS_002_20b_Rb_S132_L004,czbiohub-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/,mosquito,whole mosquito,RNA,2017-12-01T00:00:00Z,32.9407491,-1.17E+09,Rural,Undeveloped,SAND,EVS,female,NA,Culiseta,particeps,Culiseta,particeps,unfed,1,NA,NA,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,260.8,061218_1,051818_1,Mosquito selected from a pool of 5 mosquitoes 
CMS002_020c_Rb_S133_L004,CMS_002_20c_Rb_S133_L004,CMS_002_20c_Rb_S133_L004,czbiohub-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/,mosquito,whole mosquito,RNA,2017-12-01T00:00:00Z,32.9407491,-1.17E+09,Rural,Undeveloped,SAND,EVS,female,NA,Culiseta,particeps,Culiseta,particeps,unfed,1,NA,NA,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,148,061218_1,051818_1,Mosquito selected from a pool of 5 mosquitoes 
CMS002_020d_Rb_S134_L004,CMS_002_20d_Rb_S134_L004,CMS_002_20d_Rb_S134_L004,czbiohub-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/,mosquito,whole mosquito,RNA,2017-12-01T00:00:00Z,32.9407491,-1.17E+09,Rural,Undeveloped,SAND,EVS,female,NA,Culiseta,particeps,Culiseta,particeps,unfed,1,NA,NA,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,242.4,061218_1,051818_1,Mosquito selected from a pool of 5 mosquitoes 
