KY696653.1	Culex quinquefasciatus	38.0
XM_001849781.1	Culex quinquefasciatus	22.0
JX500439.1	Culex modestus	20.5897799166
U33018.1	Culex erythrothorax	20.0
AF420269.1	Culex quinquefasciatus	19.0
XM_001850909.1	Culex quinquefasciatus	18.0
AY958426.1	Culex pipiens	17.8333333333
KF687542.1	Culiseta annulata	15.0523780761
XM_001861824.1	Culex quinquefasciatus	15.0
XM_001865349.1	Culex quinquefasciatus	14.0
AY440233.1	Armigeres subalbatus	14.0
DQ389103.1	Culex quinquefasciatus	13.0
JN228574.1	Ochlerotatus procax	12.0
XM_001861604.1	Culex quinquefasciatus	12.0
XM_001865987.1	Culex quinquefasciatus	11.0
XM_001841772.1	Culex quinquefasciatus	11.0
XM_019702309.1	Aedes albopictus	9.33333333333
XM_021837354.1	Aedes aegypti	8.0
AY189809.1	Culex pipiens pipiens	8.0
XR_002135116.1	Aedes albopictus	7.3
XM_001870942.1	Culex quinquefasciatus	7.0
AJ970283.1	Culiseta annulata	7.0
XM_021852123.1	Aedes aegypti	6.0
XM_001868618.1	Culex quinquefasciatus	6.0
XM_001844626.1	Culex quinquefasciatus	6.0
XM_001850130.1	Culex quinquefasciatus	6.0
DQ401462.1	Culex pipiens pipiens	6.0
XM_019691988.1	Aedes albopictus	5.83333333333
U33029.1	Culex tarsalis	5.75
U33031.1	Culex tarsalis	5.75
U33032.1	Culex tarsalis	5.75
XM_021841032.1	Aedes aegypti	5.66666666667
XM_019693901.1	Aedes albopictus	5.5
XM_001849258.1	Culex quinquefasciatus	5.25
XM_001659114.2	Aedes aegypti	5.0
AY439983.1	Armigeres subalbatus	5.0
XR_002498728.1	Aedes aegypti	5.0
AY791898.1	Culex pipiens	5.0
XM_001844135.1	Culex quinquefasciatus	5.0
XM_001845647.1	Culex quinquefasciatus	5.0
XM_021841553.1	Aedes aegypti	4.83333333333
AY034060.1	Culex pipiens pallens	4.83333333333
XM_001857924.1	Culex quinquefasciatus	4.72619047619
XM_019696339.1	Aedes albopictus	4.33333333333
XM_019693856.2	Aedes albopictus	4.16666666667
XM_001654707.2	Aedes aegypti	4.0
XM_021856178.1	Aedes aegypti	4.0
AF268665.1	Aedes albopictus	4.0
XM_020075488.1	Aedes albopictus	4.0
XM_001847680.1	Culex quinquefasciatus	4.0
XM_001868927.1	Culex quinquefasciatus	4.0
XM_001842983.1	Culex quinquefasciatus	4.0
XM_001844376.1	Culex quinquefasciatus	4.0
AY433043.1	Aedes aegypti	4.0
L77800.1	Aedes aegypti	3.83333333333
XM_001857927.1	Culex quinquefasciatus	3.72619047619
XM_001658819.2	Aedes aegypti	3.64166666667
AY064109.1	Aedes aegypti	3.64166666667
XM_001869996.1	Culex quinquefasciatus	3.5
XM_019676151.1	Aedes albopictus	3.5
XM_019689430.1	Aedes albopictus	3.5
XM_001869631.1	Culex quinquefasciatus	3.5
AY691322.1	Aedes atropalpus	3.49007936508
AY064108.1	Aedes aegypti	3.39166666667
AY440439.1	Armigeres subalbatus	3.1
XM_019707312.1	Aedes albopictus	3.08333333333
XM_001864488.1	Culex quinquefasciatus	3.0
AY432925.1	Aedes aegypti	3.0
XM_001870261.1	Culex quinquefasciatus	3.0
XM_011494827.2	Aedes aegypti	3.0
XM_021847357.1	Aedes aegypti	3.0
AC150261.6	Aedes aegypti	3.0
XM_001844518.1	Culex quinquefasciatus	3.0
XM_001841945.1	Culex quinquefasciatus	3.0
XM_020076725.1	Aedes albopictus	3.0
XM_001844284.1	Culex quinquefasciatus	3.0
XM_001848833.1	Culex quinquefasciatus	3.0
AY432668.1	Aedes aegypti	3.0
XM_001658130.2	Aedes aegypti	3.0
XM_021839070.1	Aedes aegypti	3.0
XM_021844577.1	Aedes aegypti	3.0
DQ296487.1	Culex tarsalis	3.0
XM_001663184.2	Aedes aegypti	3.0
XM_001870961.1	Culex quinquefasciatus	3.0
GU017910.1	Culex tarsalis	2.89285714286
XM_020076331.1	Aedes albopictus	2.83333333333
XR_002499165.1	Aedes aegypti	2.8
XR_002499166.1	Aedes aegypti	2.8
XR_002499164.1	Aedes aegypti	2.8
JX500438.1	Culex torrentium	2.71296832236
JX500437.1	Culex torrentium	2.71296832236
XM_021839126.1	Aedes aegypti	2.66666666667
XM_021839125.1	Aedes aegypti	2.66666666667
XM_021839127.1	Aedes aegypti	2.66666666667
XM_001868624.1	Culex quinquefasciatus	2.5
EF043255.1	Culex tarsalis	2.5
EF043254.1	Culex tarsalis	2.5
EF043252.1	Culex tarsalis	2.5
EF043253.1	Culex tarsalis	2.5
AY440343.1	Armigeres subalbatus	2.4
AH010501.2	Aedes aegypti	2.33333333333
XM_019684195.1	Aedes albopictus	2.33333333333
XM_019698029.1	Aedes albopictus	2.33333333333
XM_001846976.1	Culex quinquefasciatus	2.33333333333
XM_021851458.1	Aedes aegypti	2.25
HQ833833.1	Culex pipiens pallens	2.23333333333
AY033620.1	Aedes aegypti	2.19166666667
AY064107.1	Aedes aegypti	2.19166666667
XR_002130639.1	Aedes albopictus	2.1
XM_001851018.1	Culex quinquefasciatus	2.0
XM_001863166.1	Culex quinquefasciatus	2.0
XM_001869105.1	Culex quinquefasciatus	2.0
XM_021851296.1	Aedes aegypti	2.0
AY958428.1	Culex pipiens	2.0
XM_021840377.1	Aedes aegypti	2.0
GQ374457.1	Culex nigripalpus	2.0
XM_001849182.1	Culex quinquefasciatus	2.0
DQ440437.1	Aedes aegypti	2.0
XM_001865105.1	Culex quinquefasciatus	2.0
XM_001848396.1	Culex quinquefasciatus	2.0
AF004986.1	Aedes aegypti	2.0
XM_001866722.1	Culex quinquefasciatus	2.0
XM_019687400.1	Aedes albopictus	2.0
XM_019669718.1	Aedes albopictus	2.0
XM_001688724.1	Anopheles gambiae str. PEST	2.0
XM_001841964.1	Culex quinquefasciatus	2.0
XM_001862182.1	Culex quinquefasciatus	2.0
XM_001849882.1	Culex quinquefasciatus	2.0
XM_019679778.1	Coeloseira compressa	2.0
XM_001858444.1	Culex quinquefasciatus	2.0
XM_001648802.2	Aedes aegypti	2.0
XM_001862451.1	Culex quinquefasciatus	2.0
XM_001867803.1	Culex quinquefasciatus	2.0
AY432578.1	Aedes aegypti	2.0
XM_019672480.1	Aedes albopictus	2.0
DQ459307.1	Aedes atropalpus	2.0
XM_001650225.2	Aedes aegypti	2.0
AY440065.1	Armigeres subalbatus	2.0
XM_001845420.1	Culex quinquefasciatus	2.0
XM_001844000.1	Culex quinquefasciatus	2.0
XM_021837820.1	Aedes aegypti	2.0
XR_002501455.1	Aedes aegypti	2.0
GU017911.1	Culex tarsalis	2.0
XM_019680672.1	Aedes albopictus	2.0
XR_002500528.1	Aedes aegypti	2.0
XM_317678.4	Anopheles gambiae str. PEST	2.0
XM_019706593.1	Aedes albopictus	2.0
GU017909.1	Culex tarsalis	1.99007936508
AF281078.1	Anopheles gambiae	1.75
U33030.1	Aspergillus glaucus CBS 516.65	1.75
XM_001658500.2	Aedes aegypti	1.75
HQ833832.1	Culex pipiens pallens	1.73333333333
KT998343.1	Aedes bromeliae	1.7
KT998344.1	Aedes bromeliae	1.7
AY691325.1	Culex quinquefasciatus	1.66666666667
XM_001843083.1	Culex quinquefasciatus	1.66666666667
XM_021856319.1	Aedes aegypti	1.58333333333
XM_001653006.2	Aedes aegypti	1.58333333333
KT998337.1	Aedes bromeliae	1.53333333333
KT998355.1	Aedes bromeliae	1.53333333333
KT998336.1	Aedes bromeliae	1.53333333333
XM_019673075.1	Aedes albopictus	1.5
XM_019702012.1	Aedes albopictus	1.5
XR_002501918.1	Aedes aegypti	1.5
XM_019684257.1	Aedes albopictus	1.5
XM_003436182.1	Anopheles gambiae str. PEST	1.5
AC150256.5	Aedes aegypti	1.5
XM_021854598.1	Aedes aegypti	1.5
XM_021850808.1	Aedes aegypti	1.5
AY691321.1	Aedes atropalpus	1.5
XM_001658433.2	Aedes aegypti	1.5
MG242611.1	Psorophora columbiae	1.3857114094
XM_011494770.2	Aedes aegypti	1.33333333333
JX500436.1	Culex pipiens pallens	1.32807943348
XM_019675711.1	Aedes albopictus	1.325
XM_019679156.1	Aedes albopictus	1.325
AY439844.1	Armigeres subalbatus	1.29166666667
XM_019702653.1	Aedes albopictus	1.25
XM_001843034.1	Culex quinquefasciatus	1.25
XM_019682212.1	Aedes albopictus	1.25
HQ833831.2	Culex pipiens pallens	1.23333333333
XR_002131456.1	Aedes albopictus	1.225
XM_019689706.1	Aedes albopictus	1.225
AC150255.7	Aedes aegypti	1.14285714286
KJ000061.1	Anopheles subpictus	1.09722222222
XM_001847210.1	Culex quinquefasciatus	1.0
XM_001861800.1	Culex quinquefasciatus	1.0
XM_001648911.2	Aedes aegypti	1.0
XM_001842536.1	Culex quinquefasciatus	1.0
XM_021846802.1	Aedes aegypti	1.0
XM_019690363.1	Aedes albopictus	1.0
XM_001861820.1	Culex quinquefasciatus	1.0
XM_021837302.1	Aedes aegypti	1.0
XM_019673726.1	Aedes albopictus	1.0
XR_002500118.1	Aedes aegypti	1.0
XM_020075821.1	Aedes albopictus	1.0
XM_001845454.1	Culex quinquefasciatus	1.0
XM_001845648.1	Culex quinquefasciatus	1.0
XM_001661714.2	Aedes aegypti	1.0
XM_019679471.1	Aedes albopictus	1.0